street_address,city,state,zip_code,geocoordinates
1050 Brentwood Road,Washington,DC,20018,"{'lat': 38.9194422, 'lng': -76.9922606}"
"1345 Park Road, NW",Washington,DC,20010,"{'lat': 38.9307421, 'lng': -77.0318972}"
1400 7th Street NW,Washington,DC,20001,"{'lat': 38.9089839, 'lng': -77.0227547}"
1535 Alabama Avenue SE,Washington,DC,20032,"{'lat': 38.8449126, 'lng': -76.98095769999999}"
300 H Street NE,Washington,DC,20002,"{'lat': 38.9005198, 'lng': -77.0012965}"
3336 Wisconsin Ave NW,Washington,DC,20016,"{'lat': 38.9344176, 'lng': -77.072819}"
4303 Conn Ave NW,Washington,DC,20008,"{'lat': 38.9445786, 'lng': -77.0631545}"
300 Eden Square Sc,Bear,DE,19701,"{'lat': 39.6333551, 'lng': -75.655388}"
200 Dove Run Drive,Middletown,DE,19709,"{'lat': 39.4547168, 'lng': -75.68845759999999}"
25939 John J Williams Hwy,Millsboro,DE,19966,"{'lat': 38.6309514, 'lng': -75.19356979999999}"
38069 Town Center Drive,Millville,DE,19967,"{'lat': 38.5455252, 'lng': -75.1068904}"
19312 Lighthouse Plaza Blvd,Rehoboth Beach,DE,19971,"{'lat': 38.7233862, 'lng': -75.1215177}"
4301 Concord Pike,Wilmington,DE,19803,"{'lat': 39.8139129, 'lng': -75.54723030000001}"
3299 Emmorton Road,Abingdon,MD,21009,"{'lat': 39.4727154, 'lng': -76.30818529999999}"
7025 Berry Road,Accokeek,MD,20607,"{'lat': 38.6601924, 'lng': -77.0170433}"
2323 Forest Drive,Annapolis,MD,21401,"{'lat': 38.9781169, 'lng': -76.5457524}"
948 Bay Ridge Rd,Annapolis,MD,21403,"{'lat': 38.9487482, 'lng': -76.4864915}"
1020 W 41st Street,Baltimore,MD,21211,"{'lat': 39.338724, 'lng': -76.6353312}"
4622 Wilkens Ave,Baltimore,MD,21229,"{'lat': 39.2659582, 'lng': -76.698476}"
4624 Edmondson Avenue,Baltimore,MD,21229,"{'lat': 39.2939718, 'lng': -76.6960392}"
5150 Sinclair Lane,Baltimore,MD,21206,"{'lat': 39.32374799999999, 'lng': -76.5445324}"
601 East 33rd St,Baltimore,MD,21218,"{'lat': 39.328155, 'lng': -76.6078974}"
6340-50 York Rd,Baltimore,MD,21212,"{'lat': 39.3730738, 'lng': -76.611937}"
6620 Reisterstown Road,Baltimore,MD,21215,"{'lat': 39.355656, 'lng': -76.7072258}"
7920-30 Belair Road,Baltimore,MD,21236,"{'lat': 39.3741979, 'lng': -76.5115181}"
7944 Honeygo Blvd,Baltimore,MD,21236,"{'lat': 39.373555, 'lng': -76.4721344}"
8665 Philadelphia Rd,Baltimore,MD,21237,"{'lat': 39.3374878, 'lng': -76.4849555}"
1401 Rock Spring Road,Bel Air,MD,21014,"{'lat': 39.5573529, 'lng': -76.367352}"
11701 Beltsville Dr,Beltsville,MD,20705,"{'lat': 39.0486525, 'lng': -76.9375687}"
10400 Old Georgetown Rd,Bethesda,MD,20814,"{'lat': 39.0258151, 'lng': -77.1265842}"
5400 Westbard Ave,Bethesda,MD,20816,"{'lat': 38.9639371, 'lng': -77.1073795}"
7142 Arlington Road,Bethesda,MD,20814,"{'lat': 38.9812886, 'lng': -77.0989836}"
15520 Annapolis Road,Bowie,MD,20715,"{'lat': 38.98158919999999, 'lng': -76.7356361}"
3500 NW Crain Hwy,Bowie,MD,20716,"{'lat': 38.9376093, 'lng': -76.7202606}"
15618 Columbia Pike,Burtonsville,MD,20866,"{'lat': 39.1179155, 'lng': -76.9273395}"
45101 First Colony Way,California,MD,20619,"{'lat': 38.2981342, 'lng': -76.5151317}"
7074 Allentown Rd,Camp Springs,MD,20748,"{'lat': 38.792298, 'lng': -76.9264039}"
6223 Baltimore National Pike,Catonsville,MD,21228,"{'lat': 39.2815747, 'lng': -76.75286779999999}"
6050 Daybreak Circle,Clarksville,MD,21029,"{'lat': 39.2114686, 'lng': -76.93567790000002}"
11399 York Rd,Cockeysville,MD,21030,"{'lat': 39.4953815, 'lng': -76.6485039}"
13490 New Hampshire Ave,Colesville,MD,20904,"{'lat': 39.0771056, 'lng': -77.0036362}"
6480 Freetown Rd,Columbia,MD,21044,"{'lat': 39.1946304, 'lng': -76.8838963}"
7200 Cradlerock Way,Columbia,MD,21045,"{'lat': 39.1864415, 'lng': -76.842996}"
8805 Centre Park Drive,Columbia,MD,21045,"{'lat': 39.2279467, 'lng': -76.8171335}"
16837 Crabbs Branch Way,Derwood,MD,20855,"{'lat': 39.1311173, 'lng': -77.1680252}"
5500 Silver Hill Road,District Heights,MD,20747,"{'lat': 38.8531459, 'lng': -76.9132569}"
1400 Merritt Boulevard,Dundalk,MD,21222,"{'lat': 39.2777446, 'lng': -76.50630699999999}"
10790 Town Center Blvd,Dunkirk,MD,20754,"{'lat': 38.7238169, 'lng': -76.6570637}"
8223 Elliott Road,Easton,MD,21601,"{'lat': 38.7744036, 'lng': -76.05587129999999}"
13 Lee Airpark Drive,Edgewater,MD,21037,"{'lat': 38.9432227, 'lng': -76.56205349999999}"
6020 Marshalee Drive,Elkridge,MD,21075,"{'lat': 39.2097852, 'lng': -76.77855509999999}"
4715 Dorsey Hall Dr,Ellicott City,MD,21043,"{'lat': 39.2430799, 'lng': -76.8426356}"
9200 Baltimore National Pike,Ellicott City,MD,21043,"{'lat': 39.2801736, 'lng': -76.8301105}"
1700 Kingfisher Dr,Frederick,MD,21701,"{'lat': 39.447995, 'lng': -77.3837609}"
3530 Sugarloaf Parkway,Frederick,MD,21704,"{'lat': 39.33075729999999, 'lng': -77.35209329999999}"
5316 New Design Road,Frederick,MD,21701,"{'lat': 39.3810162, 'lng': -77.4226832}"
18250 Flower Hill Way,Gaithersburg,MD,20879,"{'lat': 39.1551579, 'lng': -77.1659756}"
20044 Goshen Rd,Gaithersburg,MD,20879,"{'lat': 39.1872658, 'lng': -77.1881379}"
229 Kentlands Blvd,Gaithersburg,MD,20878,"{'lat': 39.1255613, 'lng': -77.2385395}"
46 Bureau Dr,Gaithersburg,MD,20878,"{'lat': 39.1442817, 'lng': -77.2176121}"
842 Muddy Branch Rd,Gaithersburg,MD,20878,"{'lat': 39.1148399, 'lng': -77.217671}"
1161 MD Route 3 N,Gambrills,MD,21054,"{'lat': 39.0198429, 'lng': -76.69381969999999}"
13060 Middlebrook Rd,Germantown,MD,20874,"{'lat': 39.1804014, 'lng': -77.2718091}"
18331 Leaman Farm Road,Germantown,MD,20874,"{'lat': 39.1597772, 'lng': -77.27876719999999}"
20944 Frederick Road,Germantown,MD,20876,"{'lat': 39.2032545, 'lng': -77.24680169999999}"
6636 N Ritchie Highway,Glen Burnie,MD,21061,"{'lat': 39.1969564, 'lng': -76.61608939999999}"
7940 Crain Hwy,Glen Burnie,MD,21061,"{'lat': 39.1335664, 'lng': -76.63811249999999}"
6000 Greenbelt Rd,Greenbelt,MD,20770,"{'lat': 38.9995236, 'lng': -76.9099301}"
3521 East-West Highway,Hyattsville,MD,20782,"{'lat': 38.96573180000001, 'lng': -76.958725}"
5815 Eastern Avenue,Hyattsville,MD,20782,"{'lat': 38.9613383, 'lng': -76.9951821}"
200 Rosewick Road,La Plata,MD,20646,"{'lat': 38.5560233, 'lng': -76.9843327}"
10501 Greenbelt Rd,Lanham,MD,20706,"{'lat': 38.9878679, 'lng': -76.8223605}"
7546 Annapolis Rd,Lanham,MD,20784,"{'lat': 38.9515775, 'lng': -76.88757679999999}"
10480 Campus Way South,Largo,MD,20774,"{'lat': 38.8949488, 'lng': -76.8272268}"
1009 Fairlawn St,Laurel,MD,20707,"{'lat': 39.0967584, 'lng': -76.8557986}"
11740 Rousby Hall Road,Lusby,MD,20657,"{'lat': 38.374326, 'lng': -76.4422993}"
4119 Branch Ave,Marlow Heights,MD,20748,"{'lat': 38.83242509999999, 'lng': -76.9444111}"
8905 Belair Rd,Nottingham,MD,21236,"{'lat': 39.3969977, 'lng': -76.4795338}"
1155 Annapolis Road,Odenton,MD,21113,"{'lat': 39.0801093, 'lng': -76.6899059}"
18140 Village Center,Olney,MD,20832,"{'lat': 39.1532399, 'lng': -77.0645079}"
10210 Mill Run Circle,Owings Mills,MD,21117,"{'lat': 39.4083295, 'lng': -76.7893319}"
20 Audrey Lane,Oxon Hill,MD,20745,"{'lat': 38.8171421, 'lng': -77.0025564}"
7709 Harford Rd,Parkville,MD,21234,"{'lat': 39.3724825, 'lng': -76.54170479999999}"
4315 Mountain Rd,Pasadena,MD,21122,"{'lat': 39.1199651, 'lng': -76.51139479999999}"
3757 Old Court Rd,Pikesville,MD,21208,"{'lat': 39.3772313, 'lng': -76.7237316}"
7919 Tuckerman La,Potomac,MD,20854,"{'lat': 39.0410802, 'lng': -77.15673989999999}"
9812 Falls Road,Potomac,MD,20854,"{'lat': 39.0177757, 'lng': -77.2112343}"
655 Solomon's Island Rd North,Prince Frederick,MD,20678,"{'lat': 38.5543959, 'lng': -76.5934305}"
11604 Reisterstown Road,Reisterstown,MD,21136,"{'lat': 39.440755, 'lng': -76.80812089999999}"
12051 Rockville Pike,Rockville,MD,20852,"{'lat': 39.0561404, 'lng': -77.11624599999999}"
625 Hungerford Drive,Rockville,MD,20850,"{'lat': 39.09255599999999, 'lng': -77.1519316}"
9719 Traville Gateway Drive,Rockville,MD,20850,"{'lat': 39.0915296, 'lng': -77.2038209}"
573 Gov Ritchie Hwy,Severna Park,MD,21146,"{'lat': 39.076721, 'lng': -76.5432581}"
11221 New Hampshire Ave,Silver Spring,MD,20904,"{'lat': 39.04101319999999, 'lng': -76.9888776}"
1280 East West Hwy,Silver Spring,MD,20910,"{'lat': 38.9919894, 'lng': -77.0315286}"
13781 Connecticut Avenue,Silver Spring,MD,20906,"{'lat': 39.07989300000001, 'lng': -77.0787653}"
3860 International Dr,Silver Spring,MD,20906,"{'lat': 39.102523, 'lng': -77.076188}"
8750 Arliss St,Silver Spring,MD,20901,"{'lat': 38.9994615, 'lng': -77.0025564}"
2145 York Road,Timonium,MD,21093,"{'lat': 39.4435602, 'lng': -76.62456829999999}"
8100 Loch Raven Blvd,Towson,MD,21286,"{'lat': 39.3871214, 'lng': -76.57690769999999}"
5700 Southeast Crain Hwy,Upper Marlboro,MD,20772,"{'lat': 38.8111077, 'lng': -76.7370678}"
3297 Crain Highway,Waldorf,MD,20603,"{'lat': 38.6232011, 'lng': -76.9170391}"
405 N Center St,Westminster,MD,21157,"{'lat': 39.5739844, 'lng': -76.98230769999999}"
2900 University Boulevard West,Wheaton,MD,20902,"{'lat': 39.0374908, 'lng': -77.0586263}"
3131 Duke Street,Alexandria,VA,22314,"{'lat': 38.8090499, 'lng': -77.0843266}"
5870 Kingstowne Blvd,Alexandria,VA,22315,"{'lat': 38.7728202, 'lng': -77.13719119999999}"
5870 Kingstowne Blvd,Alexandria,VA,22315,"{'lat': 38.7728202, 'lng': -77.13719119999999}"
6200 Little River Turnpike,Alexandria,VA,22312,"{'lat': 38.8185445, 'lng': -77.1399639}"
621 East Glebe Road,Alexandria,VA,22305,"{'lat': 38.8324207, 'lng': -77.0506516}"
6800 Richmond Hwy,Alexandria,VA,22306,"{'lat': 38.770805, 'lng': -77.08387689999999}"
6980 Braddock Road,Annandale,VA,22003,"{'lat': 38.813375, 'lng': -77.1858097}"
7137 Columbia Pike,Annandale,VA,22003,"{'lat': 38.8305262, 'lng': -77.1920676}"
2501 9th Road South,Arlington,VA,22204,"{'lat': 38.8640765, 'lng': -77.0845518}"
2901-11 S Glebe Rd,Arlington,VA,22206,"{'lat': 38.8457995, 'lng': -77.0687684}"
3115 Lee Hwy,Arlington,VA,22201,"{'lat': 38.8968675, 'lng': -77.0959264}"
3450 Washington Blvd,Arlington,VA,22201,"{'lat': 38.8856093, 'lng': -77.1029398}"
43330 Junction Plaza,Ashburn,VA,20147,"{'lat': 39.03502890000001, 'lng': -77.5008335}"
43670 Greenway Corp Drive,Ashburn,VA,20147,"{'lat': 39.0094214, 'lng': -77.49153679999999}"
44110 Ashburn Shopping Plz,Ashburn,VA,20147,"{'lat': 39.044374, 'lng': -77.47361200000002}"
6011 Burke Ctr Parkway,Burke,VA,22015,"{'lat': 38.7872126, 'lng': -77.2976192}"
14125 St Germain Dr,Centreville,VA,20121,"{'lat': 38.8361927, 'lng': -77.43825129999999}"
5615 Stone Rd,Centreville,VA,20120,"{'lat': 38.8541493, 'lng': -77.4492217}"
25050 Riding Plaza,Chantilly,VA,20152,"{'lat': 38.9245745, 'lng': -77.5205584}"
1900 Abbey Road,Charlottesville,VA,22911,"{'lat': 38.029499, 'lng': -78.4462415}"
5740 Union Mill Rd,Clifton,VA,20124,"{'lat': 38.8344507, 'lng': -77.41380579999999}"
4309 Dale Blvd,Dale City,VA,22193,"{'lat': 38.6459428, 'lng': -77.33953149999999}"
5469 Mapledale Plaza,Dale City,VA,22193,"{'lat': 38.6619393, 'lng': -77.3670759}"
10653 Braddock Road,Fairfax,VA,22032,"{'lat': 38.8250036, 'lng': -77.3154818}"
13043 Lee Jackson Mem Hwy,Fairfax,VA,22033,"{'lat': 38.880221, 'lng': -77.39840319999999}"
9400 Fairfax Boulevard,Fairfax,VA,22031,"{'lat': [phone], 'lng': -[phone]}"
1230 W Broad St,Falls Church,VA,22046,"{'lat': 38.8948874, 'lng': -77.18884969999999}"
3480 S Jefferson St,Falls Church,VA,22041,"{'lat': 38.8498795, 'lng': -77.1188531}"
6360 Seven Corners Center,Falls Church,VA,22044,"{'lat': 38.8686644, 'lng': -77.1510714}"
7235 Arlington Blvd,Falls Church,VA,22042,"{'lat': 38.8645538, 'lng': -77.19578249999999}"
35 Town And Country Rd,Falmouth,VA,22405,"{'lat': 38.3090744, 'lng': -77.42791609999999}"
1245 Jefferson Davis Hwy,Fredericksburg,VA,22401,"{'lat': 38.3067824, 'lng': -77.4819382}"
550 Celebrate Virginia Parkway,Fredericksburg,VA,22406,"{'lat': 38.3596522, 'lng': -77.5219919}"
5701 Plank Road,Fredericksburg,VA,22407,"{'lat': 38.2932703, 'lng': -77.5671887}"
7575 Linton Hall Road,Gainesville,VA,20155,"{'lat': 38.7931305, 'lng': -77.60832359999999}"
5581 Merchants View Square,Haymarket,VA,20169,"{'lat': 38.8444609, 'lng': -77.641576}"
13330 Franklin Farm Rd,Herndon,VA,20171,"{'lat': 38.9087188, 'lng': -77.40645219999999}"
2425 Centreville Road,Herndon,VA,20171,"{'lat': 38.9504512, 'lng': -77.4077913}"
2551 John Milton Dr,Herndon,VA,20171,"{'lat': 38.92672049999999, 'lng': -77.3749702}"
12445 Hedges Run Dr,Lake Ridge,VA,22192,"{'lat': 38.686059, 'lng': -77.3113523}"
61 Catoctin Circle NE,Leesburg,VA,20176,"{'lat': 39.1114915, 'lng': -77.5525379}"
635 Potomac Station Dr,Leesburg,VA,20176,"{'lat': 39.0984313, 'lng': -77.5270128}"
8941 Ox Rd,Lorton,VA,22079,"{'lat': 38.7154897, 'lng': -77.2623838}"
10100 Dumfries Road,Manassas,VA,20110,"{'lat': 38.7378243, 'lng': -77.4748808}"
8025 Sudley Rd,Manassas,VA,20109,"{'lat': 38.78119909999999, 'lng': -77.5093366}"
1454 Chain Bridge Rd,McLean,VA,22101,"{'lat': 38.9328446, 'lng': -77.1804472}"
2932 Chain Bridge Road,Oakton,VA,22124,"{'lat': 38.8839659, 'lng': -77.3001518}"
1000 East Main Street,Purcellville,VA,20132,"{'lat': 39.1354518, 'lng': -77.7003142}"
1450 North Point Village Ctr,Reston,VA,20194,"{'lat': 38.979158, 'lng': -77.35029879999999}"
10346 Courthouse Road,Spotsylvania,VA,22553,"{'lat': 38.2452697, 'lng': -77.52915879999999}"
6364A Springfield Plaza,Springfield,VA,22150,"{'lat': 38.7820389, 'lng': -77.1882356}"
7501 Huntsman Blvd,Springfield,VA,22153,"{'lat': 38.7518759, 'lng': -77.2639528}"
8074 Rolling Road,Springfield,VA,22153,"{'lat': 38.7404206, 'lng': -77.21276139999999}"
8320 Old Keene Mill Rd,Springfield,VA,22152,"{'lat': 38.7808237, 'lng': -77.2324323}"
8970 Burke Lake Road,Springfield,VA,22151,"{'lat': 38.80944, 'lng': -77.25436499999999}"
317 Worth Avenue,Stafford,VA,22554,"{'lat': 38.4768056, 'lng': -77.41718709999999}"
21000 Southbank Street,Sterling,VA,20165,"{'lat': 39.0342662, 'lng': -77.3957798}"
21800 Town Center Plaza,Sterling,VA,20164,"{'lat': 39.01270179999999, 'lng': -77.3713846}"
359 Maple Avenue East,Vienna,VA,22180,"{'lat': 38.9052843, 'lng': -77.2582061}"
41 West Lee Hwy,Warrenton,VA,20186,"{'lat': 38.7284939, 'lng': -77.79299}"
